"Tabela 4709 - População residente, Variação absoluta de população residente e Taxa de crescimento geométrico"
"3526100";"Juquiá (SP)";"17154"
"3526209";"Juquitiba (SP)";"27404"
"3526308";"Lagoinha (SP)";"5083"
"3526407";"Laranjal Paulista (SP)";"26261"
"3526506";"Lavínia (SP)";"9689"
"3526605";"Lavrinhas (SP)";"7171"
"3526704";"Leme (SP)";"98161"
"3526803";"Lençóis Paulista (SP)";"66505"
"3526902";"Limeira (SP)";"291869"
"3527009";"Lindóia (SP)";"7014"
"3527108";"Lins (SP)";"74779"
"3527207";"Lorena (SP)";"84855"
"3527256";"Lourdes (SP)";"1950"
"3527306";"Louveira (SP)";"51847"
"3527405";"Lucélia (SP)";"20061"
"3527504";"Lucianópolis (SP)";"2372"
"3527603";"Luís Antônio (SP)";"12265"
"3527702";"Luiziânia (SP)";"4701"
"3527801";"Lupércio (SP)";"3981"
"3527900";"Lutécia (SP)";"2661"
"3528007";"Macatuba (SP)";"16829"
"3528106";"Macaubal (SP)";"7481"
"3528205";"Macedônia (SP)";"3963"
"3528304";"Magda (SP)";"3165"
"3528403";"Mairinque (SP)";"50027"
"3528502";"Mairiporã (SP)";"93853"
"3528601";"Manduri (SP)";"9871"
"3528700";"Marabá Paulista (SP)";"4573"
"3528809";"Maracaí (SP)";"12673"
"3528858";"Marapoama (SP)";"3292"
"3528908";"Mariápolis (SP)";"3513"
"3529005";"Marília (SP)";"237627"
"3529104";"Marinópolis (SP)";"1860"
"3529203";"Martinópolis (SP)";"24881"
"3529302";"Matão (SP)";"79033"
"3529401";"Mauá (SP)";"418261"
"3529500";"Mendonça (SP)";"6159"
"3529609";"Meridiano (SP)";"4572"
"3529658";"Mesópolis (SP)";"1952"
"3529708";"Miguelópolis (SP)";"19441"
"3529807";"Mineiros do Tietê (SP)";"11230"
"3529906";"Miracatu (SP)";"18553"
"3530003";"Mira Estrela (SP)";"3126"
"3530102";"Mirandópolis (SP)";"27983"
"3530201";"Mirante do Paranapanema (SP)";"15917"
"3530300";"Mirassol (SP)";"63337"
"3530409";"Mirassolândia (SP)";"4669"
"3530508";"Mococa (SP)";"67681"
"3530607";"Mogi das Cruzes (SP)";"451505"
"3530706";"Mogi Guaçu (SP)";"153658"
"3530805";"Mogi Mirim (SP)";"92558"
"3530904";"Mombuca (SP)";"3722"
"3531001";"Monções (SP)";"1937"
"3531100";"Mongaguá (SP)";"61951"
"3531209";"Monte Alegre do Sul (SP)";"8627"
"3531308";"Monte Alto (SP)";"47574"
"3531407";"Monte Aprazível (SP)";"22280"
"3531506";"Monte Azul Paulista (SP)";"18151"
"3531605";"Monte Castelo (SP)";"4222"
"3531704";"Monteiro Lobato (SP)";"4138"
"3531803";"Monte Mor (SP)";"64662"
"3531902";"Morro Agudo (SP)";"27933"
"3532009";"Morungaba (SP)";"13720"
"3532058";"Motuca (SP)";"4034"
"3532108";"Murutinga do Sul (SP)";"3737"
"3532157";"Nantes (SP)";"2660"
"3532207";"Narandiba (SP)";"5713"
"3532306";"Natividade da Serra (SP)";"6999"
"3532405";"Nazaré Paulista (SP)";"18217"
"3532504";"Neves Paulista (SP)";"9699"
"3532603";"Nhandeara (SP)";"9852"
"3532702";"Nipoã (SP)";"4750"
"3532801";"Nova Aliança (SP)";"6693"
"3532827";"Nova Campina (SP)";"8497"
"3532843";"Nova Canaã Paulista (SP)";"2032"
"3532868";"Nova Castilho (SP)";"1062"
"3532900";"Nova Europa (SP)";"9311"
"3533007";"Nova Granada (SP)";"19419"
"3533106";"Nova Guataporanga (SP)";"2156"
"3533205";"Nova Independência (SP)";"4609"
"3533254";"Novais (SP)";"4412"
"3533304";"Nova Luzitânia (SP)";"2837"
"3533403";"Nova Odessa (SP)";"62019"
"3533502";"Novo Horizonte (SP)";"38324"
"3533601";"Nuporanga (SP)";"7391"
"3533700";"Ocauçu (SP)";"4331"
"3533809";"Óleo (SP)";"2512"
"3533908";"Olímpia (SP)";"55074"
"3534005";"Onda Verde (SP)";"4771"
"3534104";"Oriente (SP)";"6085"
"3534203";"Orindiúva (SP)";"6024"
"3534302";"Orlândia (SP)";"38319"
"3534401";"Osasco (SP)";"728615"
"3534500";"Oscar Bressane (SP)";"2470"
"3534609";"Osvaldo Cruz (SP)";"31272"
"3534708";"Ourinhos (SP)";"103970"
"3534757";"Ouroeste (SP)";"10294"
"3534807";"Ouro Verde (SP)";"7779"
"3534906";"Pacaembu (SP)";"14877"
"3535002";"Palestina (SP)";"11476"
"3535101";"Palmares Paulista (SP)";"9650"
"3535200";"Palmeira d'Oeste (SP)";"8903"
"3535309";"Palmital (SP)";"19594"
"3535408";"Panorama (SP)";"14964"
"3535507";"Paraguaçu Paulista (SP)";"41120"
"3535606";"Paraibuna (SP)";"17667"
"3535705";"Paraíso (SP)";"6099"
"3535804";"Paranapanema (SP)";"19395"
"3535903";"Paranapuã (SP)";"4031"
"3536000";"Parapuã (SP)";"10580"
"3536109";"Pardinho (SP)";"7153"
"3536208";"Pariquera-Açu (SP)";"19233"
"3536257";"Parisi (SP)";"2892"
"3536307";"Patrocínio Paulista (SP)";"14512"
"3536406";"Paulicéia (SP)";"7955"
"3536505";"Paulínia (SP)";"110537"
"3536570";"Paulistânia (SP)";"2090"
"3536604";"Paulo de Faria (SP)";"7400"
"3536703";"Pederneiras (SP)";"44827"
"3536802";"Pedra Bela (SP)";"6557"
"3536901";"Pedranópolis (SP)";"2787"
"3537008";"Pedregulho (SP)";"15525"
"3537107";"Pedreira (SP)";"43112"
"3537156";"Pedrinhas Paulista (SP)";"2804"
"3537206";"Pedro de Toledo (SP)";"11281"
"3537305";"Penápolis (SP)";"61679"
"3537404";"Pereira Barreto (SP)";"24095"
"3537503";"Pereiras (SP)";"8737"
"3537602";"Peruíbe (SP)";"68352"
"3537701";"Piacatu (SP)";"5519"
"3537800";"Piedade (SP)";"52970"
"3537909";"Pilar do Sul (SP)";"27619"
"3538006";"Pindamonhangaba (SP)";"165428"
"3538105";"Pindorama (SP)";"14542"
"3538204";"Pinhalzinho (SP)";"15224"
"3538303";"Piquerobi (SP)";"3264"
"3538501";"Piquete (SP)";"12490"
"3538600";"Piracaia (SP)";"26029"
"3538709";"Piracicaba (SP)";"423323"
"3538808";"Piraju (SP)";"29436"
"3538907";"Pirajuí (SP)";"22431"
"3539004";"Pirangi (SP)";"10885"
"3539103";"Pirapora do Bom Jesus (SP)";"18370"
"3539202";"Pirapozinho (SP)";"25348"
"3539301";"Pirassununga (SP)";"73545"
"3539400";"Piratininga (SP)";"15108"
"3539509";"Pitangueiras (SP)";"33674"
"3539608";"Planalto (SP)";"4389"
"3539707";"Platina (SP)";"3025"
"3539806";"Poá (SP)";"103765"
"3539905";"Poloni (SP)";"5592"
"3540002";"Pompéia (SP)";"20196"
"3540101";"Pongaí (SP)";"3395"
"3540200";"Pontal (SP)";"37607"
"3540259";"Pontalinda (SP)";"4127"
"3540309";"Pontes Gestal (SP)";"2387"
"3540408";"Populina (SP)";"4127"
"3540507";"Porangaba (SP)";"10451"
"3540606";"Porto Feliz (SP)";"56497"
"3540705";"Porto Ferreira (SP)";"52649"
"3540754";"Potim (SP)";"20392"
"3540804";"Potirendaba (SP)";"18496"
"3540853";"Pracinha (SP)";"2578"
"3540903";"Pradópolis (SP)";"17078"
"3541000";"Praia Grande (SP)";"349935"
"3541059";"Pratânia (SP)";"5126"
"3541109";"Presidente Alves (SP)";"3804"
"3541208";"Presidente Bernardes (SP)";"14490"
"3541307";"Presidente Epitácio (SP)";"39505"
"3541406";"Presidente Prudente (SP)";"225668"
"3541505";"Presidente Venceslau (SP)";"35201"
"3541604";"Promissão (SP)";"35131"
"3541653";"Quadra (SP)";"3405"
"3541703";"Quatá (SP)";"13163"
"3541802";"Queiroz (SP)";"3265"
"3541901";"Queluz (SP)";"9159"
"3542008";"Quintana (SP)";"7038"
"3542107";"Rafard (SP)";"8965"
"3542206";"Rancharia (SP)";"28588"
"3542305";"Redenção da Serra (SP)";"4494"
"3542404";"Regente Feijó (SP)";"20145"
"3542503";"Reginópolis (SP)";"7662"
"3542602";"Registro (SP)";"59947"
"3542701";"Restinga (SP)";"6404"
"3542800";"Ribeira (SP)";"3132"
"3542909";"Ribeirão Bonito (SP)";"10989"
"3543006";"Ribeirão Branco (SP)";"18627"
"3543105";"Ribeirão Corrente (SP)";"4608"
"3543204";"Ribeirão do Sul (SP)";"4677"
"3543238";"Ribeirão dos Índios (SP)";"2025"
"3543253";"Ribeirão Grande (SP)";"7450"
"3543303";"Ribeirão Pires (SP)";"115559"
"3543402";"Ribeirão Preto (SP)";"698642"
"3543501";"Riversul (SP)";"5599"
"3543600";"Rifaina (SP)";"4049"
"3543709";"Rincão (SP)";"9098"
"3543808";"Rinópolis (SP)";"9259"
"3543907";"Rio Claro (SP)";"201418"
"3544004";"Rio das Pedras (SP)";"31328"
"3544103";"Rio Grande da Serra (SP)";"44170"
"3544202";"Riolândia (SP)";"10309"
"3544251";"Rosana (SP)";"17440"
"3544301";"Roseira (SP)";"10832"
"3544400";"Rubiácea (SP)";"2700"
"3544509";"Rubinéia (SP)";"3833"
"3544608";"Sabino (SP)";"5112"
"3544707";"Sagres (SP)";"2474"
"3544806";"Sales (SP)";"6437"
"3544905";"Sales Oliveira (SP)";"11411"
"3545001";"Salesópolis (SP)";"15202"
"3545100";"Salmourão (SP)";"4808"
"3545159";"Saltinho (SP)";"8161"
"3545209";"Salto (SP)";"134319"
"3545308";"Salto de Pirapora (SP)";"43748"
"3545407";"Salto Grande (SP)";"9050"
"3545506";"Sandovalina (SP)";"3645"
"3545605";"Santa Adélia (SP)";"14018"
"3545704";"Santa Albertina (SP)";"6393"
"3545803";"Santa Bárbara d'Oeste (SP)";"183347"
"3546009";"Santa Branca (SP)";"13975"
"3546108";"Santa Clara d'Oeste (SP)";"2598"
"3546207";"Santa Cruz da Conceição (SP)";"4277"
"3546256";"Santa Cruz da Esperança (SP)";"2116"
"3546306";"Santa Cruz das Palmeiras (SP)";"28864"
"3546405";"Santa Cruz do Rio Pardo (SP)";"46442"
"3546504";"Santa Ernestina (SP)";"6118"
"3546603";"Santa Fé do Sul (SP)";"34794"
"3546702";"Santa Gertrudes (SP)";"23611"
"3546801";"Santa Isabel (SP)";"53174"
"3546900";"Santa Lúcia (SP)";"7149"
"3547007";"Santa Maria da Serra (SP)";"5243"
"3547106";"Santa Mercedes (SP)";"2956"
"3547205";"Santana da Ponte Pensa (SP)";"1670"
"3547304";"Santana de Parnaíba (SP)";"154105"
"3547403";"Santa Rita d'Oeste (SP)";"2733"
"3547502";"Santa Rita do Passa Quatro (SP)";"24833"
"3547601";"Santa Rosa de Viterbo (SP)";"23411"
"3547650";"Santa Salete (SP)";"1645"
"3547700";"Santo Anastácio (SP)";"17963"
"3547809";"Santo André (SP)";"748919"
"3547908";"Santo Antônio da Alegria (SP)";"6775"
"3548005";"Santo Antônio de Posse (SP)";"23244"
"3548054";"Santo Antônio do Aracanguá (SP)";"8379"
"3548104";"Santo Antônio do Jardim (SP)";"6126"
"3548203";"Santo Antônio do Pinhal (SP)";"7133"
"3548302";"Santo Expedito (SP)";"3000"
"3548401";"Santópolis do Aguapeí (SP)";"3899"
"3548500";"Santos (SP)";"418608"
"3548609";"São Bento do Sapucaí (SP)";"11674"
"3548708";"São Bernardo do Campo (SP)";"810729"
"3548807";"São Caetano do Sul (SP)";"165655"
"3548906";"São Carlos (SP)";"254857"
"3549003";"São Francisco (SP)";"2602"
"3549102";"São João da Boa Vista (SP)";"92547"
"3549201";"São João das Duas Pontes (SP)";"2580"
"3549250";"São João de Iracema (SP)";"1846"
"3549300";"São João do Pau d'Alho (SP)";"2242"
"3549409";"São Joaquim da Barra (SP)";"48558"
"3549508";"São José da Bela Vista (SP)";"7626"
"3549607";"São José do Barreiro (SP)";"3853"
"3549706";"São José do Rio Pardo (SP)";"52205"
"3549805";"São José do Rio Preto (SP)";"480393"
"3549904";"São José dos Campos (SP)";"697054"
"3549953";"São Lourenço da Serra (SP)";"16067"
"3550001";"São Luiz do Paraitinga (SP)";"10337"
"3550100";"São Manuel (SP)";"37289"
"3550209";"São Miguel Arcanjo (SP)";"32039"
"3550308";"São Paulo (SP)";"11451999"
"3550407";"São Pedro (SP)";"38256"
"3550506";"São Pedro do Turvo (SP)";"7217"
"3550605";"São Roque (SP)";"79484"
"3550704";"São Sebastião (SP)";"81595"
"3550803";"São Sebastião da Grama (SP)";"10441"
"3550902";"São Simão (SP)";"13442"
"3551009";"São Vicente (SP)";"329911"
"3551108";"Sarapuí (SP)";"10369"
"3551207";"Sarutaiá (SP)";"3704"
"3551306";"Sebastianópolis do Sul (SP)";"3130"
"3551405";"Serra Azul (SP)";"12746"
"3551504";"Serrana (SP)";"43909"
"3551603";"Serra Negra (SP)";"29894"
"3551702";"Sertãozinho (SP)";"126887"
"3551801";"Sete Barras (SP)";"12730"
"3551900";"Severínia (SP)";"14576"
"3552007";"Silveiras (SP)";"6186"
"3552106";"Socorro (SP)";"40122"
"3552205";"Sorocaba (SP)";"723682"
"3552304";"Sud Mennucci (SP)";"7355"
"3552403";"Sumaré (SP)";"279545"
"3552502";"Suzano (SP)";"307429"
"3552551";"Suzanápolis (SP)";"3408"
"3552601";"Tabapuã (SP)";"11323"
"3552700";"Tabatinga (SP)";"14769"
"3552809";"Taboão da Serra (SP)";"273542"
"3552908";"Taciba (SP)";"6260"
"3553005";"Taguaí (SP)";"12669"
"3553104";"Taiaçu (SP)";"5677"
"3553203";"Taiúva (SP)";"6548"
"3553302";"Tambaú (SP)";"21435"
"3553401";"Tanabi (SP)";"25265"
"3553500";"Tapiraí (SP)";"7996"
"3553609";"Tapiratiba (SP)";"11816"
"3553658";"Taquaral (SP)";"2619"
"3553708";"Taquaritinga (SP)";"52260"
"3553807";"Taquarituba (SP)";"24350"
"3553856";"Taquarivaí (SP)";"6876"
"3553906";"Tarabai (SP)";"6536"
"3553955";"Tarumã (SP)";"14882"
"3554003";"Tatuí (SP)";"123942"
"3554102";"Taubaté (SP)";"310739"
"3554201";"Tejupá (SP)";"4127"
"3554300";"Teodoro Sampaio (SP)";"22173"
"3554409";"Terra Roxa (SP)";"7904"
"3554508";"Tietê (SP)";"37663"
"3554607";"Timburi (SP)";"2464"
"3554656";"Torre de Pedra (SP)";"2046"
"3554706";"Torrinha (SP)";"9335"
"3554755";"Trabiju (SP)";"1682"
"3554805";"Tremembé (SP)";"51173"
"3554904";"Três Fronteiras (SP)";"6804"
"3554953";"Tuiuti (SP)";"6778"
"3555000";"Tupã (SP)";"63928"
"3555109";"Tupi Paulista (SP)";"15854"
"3555208";"Turiúba (SP)";"1818"
"3555307";"Turmalina (SP)";"1669"
"3555356";"Ubarana (SP)";"5365"
"3555406";"Ubatuba (SP)";"92981"
"3555505";"Ubirajara (SP)";"5132"
"3555604";"Uchoa (SP)";"10394"
"3555703";"União Paulista (SP)";"1603"
"3555802";"Urânia (SP)";"8833"
"3555901";"Uru (SP)";"1387"
"3556008";"Urupês (SP)";"13744"
"3556107";"Valentim Gentil (SP)";"14098"
"3556206";"Valinhos (SP)";"126373"
"3556305";"Valparaíso (SP)";"24241"
"3556354";"Vargem (SP)";"10512"
"3556404";"Vargem Grande do Sul (SP)";"40133"
"3556453";"Vargem Grande Paulista (SP)";"50415"
"3556503";"Várzea Paulista (SP)";"115771"
"3556602";"Vera Cruz (SP)";"10176"
"3556701";"Vinhedo (SP)";"76540"
"3556800";"Viradouro (SP)";"17414"
"3556909";"Vista Alegre do Alto (SP)";"8109"
"3556958";"Vitória Brasil (SP)";"1794"
"3557006";"Votorantim (SP)";"127923"
"3557105";"Votuporanga (SP)";"96634"
"3557154";"Zacarias (SP)";"2692"
"3557204";"Chavantes (SP)";"12211"
"3557303";"Estiva Gerbi (SP)";"11295"
"Fonte: IBGE - Censo Demográfico"

"Notas"
"1- Dados do Universo."
"2- Para a obtenção da variação absoluta e da taxa de crescimento geométrico do período 2010/2022 foram utilizadas a população residente em 2010 (reconstituída de acordo com a base territorial de 2022) e a população residente em 2022, sendo que para este último ano foi incluída a população estimada (aproximadamente 8 milhões de habitantes) para os domicílios particulares permanentes ocupados sem entrevista."
"3- Os dados apresentados foram atualizados em 27/10/23 e se referem aos dados coletados até o dia 28/05/2023, com a incorporação das revisões realizadas entre 29/05/2023 e 07/07/2023."
"4- Os dados referentes aos municípios Abel Figueiredo (PA) e São Pedro da Água Branca (MA) foram corrigidos no dia 22/12/2023, impactando nos totais dos estados do Pará e do Maranhão e nos totais das Grandes Regiões do Norte e Nordeste."
""
"Legenda"
"Símbolo";"Significado"
"-";"Zero absoluto, não resultante de um cálculo ou arredondamento.
Ex: Em determinado município não existem pessoas de 14 anos de idade sem instrução."
"0";"Zero resultante de um cálculo ou arredondamento.
Ex: A inflação do feijão em determinada Região Metropolitana foi 0.
Determinado município produziu 400 kg de sementes de girassol e os dados da tabela são expressos em toneladas."
"X";"Valor inibido para não identificar o informante.
Ex: Determinado município só possui uma empresa produtora de cimento, logo o valor de sua produção deve ser inibido."
"..";"Valor não se aplica.
Ex: Não se pode obter o total da produção agrícola em determinado município quando os produtos agrícolas são contabilizados com unidades de medida distintas."
"...";"Valor não disponível.
Ex: A produção de feijão em determinado município não foi pesquisada ou determinado município não existia no ano da pesquisa."
"A a Z
(exceto X)";"Significa uma faixa de valores. Varia em função da tabela (se for o caso).
Ex: O nível de precisão da produção estimada de combustíveis está na faixa A (95 a 100%)"
